"Locality","Townland","Town"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYAVELIN NORTH","BALLYAVELIN NORTH","LIMAVADY"
"AGHANSILLAGH","AGHANSILLAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"CARRYDOO","CARRYDOO","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"LEEKE","LEEKE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMADUFF","DRUMADUFF","LIMAVADY"
"RATHFAD","RATHFAD","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"FRUITHILL","FRUITHILL","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMAGOSKER","DRUMAGOSKER","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYDARROG","BALLYDARROG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"FRUITHILL","STREEVE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"MYROE LEVEL (INTAKE)","MYROE LEVEL (INTAKE)","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMRAIGHLAND","DRUMRAIGHLAND","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"TAMLAGHT (PART OF GLEBE)","TAMLAGHT (PART OF GLEBE)","LIMAVADY"
"CARROWREAGH","CARROWREAGH","LIMAVADY"
"DRUMACARNEY","DRUMACARNEY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYSCULLION","BALLYSCULLION","LIMAVADY"
"UMBRA","UMBRA","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"DRUMNAHAY","DRUMNAHAY","LIMAVADY"
"LENAMORE","LENAMORE","LIMAVADY"
"CLAGAN","CLAGAN","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"DRUMALIEF","DRUMALIEF","LIMAVADY"
"CRINDLE","CRINDLE","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMRAMER","DRUMRAMER","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYLEAGRY","BALLYLEAGRY","LIMAVADY"
"BALLYLEAGRY","BALLYLEAGRY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRICK","CARRICK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"KILLYBREADY","KILLYBREADY","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"FRUITHILL","CAHERY","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYMULTIMBER","BALLYMULTIMBER","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"KILHOYLE","KILHOYLE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"CARROWMUDDLE","CARROWMUDDLE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CULMORE UPPER","CULMORE UPPER","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"KILLYBREADY","KILLYBREADY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"TAMLAGHT","TAMLAGHT","LIMAVADY"
"SOUTH TERRYDOO WALKER","SOUTH TERRYDOO WALKER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"FRUITHILL","ARTIKELLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"MOYS","MOYS","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"BALLYMULHOLLAND","BALLYMULHOLLAND","LIMAVADY"
"FRUITHILL","DOWLAND","LIMAVADY"
"FRUITHILL","DOWLAND","LIMAVADY"
"SHANVEY","SHANVEY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"TAMLAGHT","TAMLAGHT","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMACARNEY","DRUMACARNEY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"SOUTH TERRYDOO WALKER","SOUTH TERRYDOO WALKER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMBALLYDONAGHY","DRUMBALLYDONAGHY","LIMAVADY"
"LISNAKILLY","LISNAKILLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYRISK BEG","BALLYRISK BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"MAGHERAMORE","MAGHERAMORE","LIMAVADY"
"BOLEA","BOLEA","LIMAVADY"
"DIRTAGH","DIRTAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMADREEN","DRUMADREEN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"DOAGHS UPPER","DOAGHS UPPER","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"MILL TOWN","MILL TOWN","LIMAVADY"
"MONEYGUIGGY","MONEYGUIGGY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"DRUMBALLYDONAGHY","DRUMBALLYDONAGHY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ARDMORE","ARDMORE","LIMAVADY"
"AGHANSILLAGH","AGHANSILLAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LEEKE","LEEKE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DUNCRUN","DUNCRUN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"FRUITHILL","CARBULLION","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"FREEHALL OR MONEYVENNON","FREEHALL OR MONEYVENNON","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"BALLYDARROG","BALLYDARROG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LISNAGRIB","LISNAGRIB","LIMAVADY"
"CLAUDY","CLAUDY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"DRUMRAMER","DRUMRAMER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"BALLYSCULLION","BALLYSCULLION","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"DRUMMANS MIDDLE","DRUMMANS MIDDLE","LIMAVADY"
"BALLYHENRY WEST","BALLYHENRY WEST","LIMAVADY"
"BALLYKELLY LEVEL (INTAKE)","BALLYKELLY LEVEL (INTAKE)","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
